0.2758972,-0.08757688,0.05736431,-0.30081865,0.17101443,0.13556674,0.46815893,0.15147534,0.044925388,0.04684451,0.07102952,-0.1355594,0.026177352,-0.014625799,0.084325336,0.41727284,-0.23928888,-0.15712732,-0.029904893,0.16629983,0.056626316,-0.0270605,0.25143072,-0.3385579,-0.19586125,-0.017301653,0.00083757826,-0.15129112,0.045804765,-0.1276349,0.08214548,0.039252415,0.10081866,0.17831217,0.34853742,0.115616344,0.26352286,0.13180628,-0.10893006,-0.09304916,0.2307893,0.25046024,0.17402405,0.114798285,-0.3455049,0.23846202,0.023643507,-0.12329049,0.04846664,0.014806572,-0.19413556,-0.1691025,-0.06654657,0.09203638,-0.18210684,0.08301716,0.0645944,-0.24290901,-0.18638237,0.12041896,-0.3649307,0.122079715,0.10479277,-0.039128743,0.0870607,0.090919554,-0.3016936,0.03036061,-0.20533215,0.11193513,0.20258637,-0.2254541,0.075391725,0.08760398,0.10214213,0.14829834,-0.063420445,-0.07785743,0.062409293,0.018594995,0.35480124,0.13519537,-0.0380609,-0.14955993,0.2858098,0.012173066,0.18592502,0.21409382,-0.07896875,0.24952903,0.24060318,0.24327639,-0.08290559,0.06330213,0.049926933,0.20270932,-0.029070977,0.14259855,0.22765866,0.32040605,0.037319973,0.4346329,-0.07038544,0.11040066,-0.15016858,0.15489809,-0.0725005,-0.05899065,0.3214193,0.11634953,-0.09451443,-0.027072411,0.04868854,-0.014085247,0.11712586,0.08340117,-0.16071,0.2878469,0.08686978,0.032116275
0.12405558,-0.102054864,-0.2795744,0.041534048,-0.21633902,-0.17681225,-0.10854228,0.038193442,-0.00481157,0.11588455,0.08526217,-0.06803793,0.0008606612,-0.02239569,0.23121399,0.23622857,0.33656305,-0.15355645,-0.05025685,0.26179773,0.02793786,-0.000870301,-0.00043313723,-0.020323917,-0.060624097,0.15068136,0.31901088,0.15825953,-0.15619078,-0.0054284018,0.27951515,0.17633079,0.23407707,-0.04024164,0.170766,0.035559118,0.10939622,0.13090785,0.09704884,0.054121125,0.0022502723,-0.30301845,-0.100305654,-0.25771332,-0.06804931,0.1209319,0.118235566,0.41492203,-0.23303826,0.12307967,-0.18810838,-0.018120494,0.018506033,-0.10436839,0.256582,0.12977788,0.18689185,-0.039988432,0.020857021,0.2618789,-0.041151717,-0.32324022,-0.060773417,-0.19841288,-0.17063606,0.010338648,0.0450864,0.0074482784,0.19389415,-0.13568203,-0.07672224,0.21582128,-0.20172411,0.300245,-0.3070679,-0.33831695,-0.030213349,0.042504292,-0.07008871,0.024127744,-0.18852559,-0.42500556,0.080992036,0.15490074,0.12996225,-0.024807643,-0.119731486,0.31099868,-0.050240826,0.038464822,-0.19255999,0.10752506,0.038683128,0.25049973,0.22986044,0.1677371,0.13586839,-0.1462882,0.15717985,0.0550708,-0.054810263,-0.1135246,-0.007030316,0.028747125,-0.11376178,0.36307985,0.250599,0.06902987,0.20823388,-0.1952578,0.0290995,-0.09394092,-0.062671416,0.106781766,0.16676642,-0.030677542,0.2968644,-0.08233285,-0.10052548,0.3749332
0.09853092,-0.029726522,0.1448051,-0.09288567,0.057625305,0.032809276,0.11355396,-0.021225004,-0.13968962,0.045627784,-0.060978778,-0.09329065,-0.015754236,0.004362962,-0.065104365,0.016223628,0.11572726,-0.24573617,0.03734009,-0.0031986635,-0.0763442,-0.08903286,-0.0032429954,0.032676242,-0.16675587,-0.007970301,0.10750393,-0.040204555,-0.11995715,0.17609513,0.16739707,-0.16547194,0.22997724,0.08891313,0.19006209,-0.044392675,0.10675975,0.08690033,0.21916123,0.28893697,-0.13420603,0.06540064,0.10882087,0.28409007,0.06684912,0.00018481784,0.05672932,0.07670552,0.16083747,0.09435999,-0.016255233,-0.0046988972,-0.05740801,-0.4682889,-0.12964995,0.10021509,0.18760785,0.017932976,-0.32555327,0.4138106,0.03753716,-0.25299186,0.12219887,-0.056040257,-0.21991104,-0.049923223,0.122496575,-0.088957764,0.08181368,-0.3244581,0.08356051,0.095879816,-0.11402607,-0.070981,-0.3547706,0.069412574,-0.15062049,-0.004827949,0.0371437,-0.0750409,0.19021443,0.23790301,-0.116441086,-0.06532005,0.0742393,0.1748622,-0.14130022,-0.117382385,0.1672028,0.26439133,0.12938845,-0.22011015,0.099087074,0.20261268,-0.12458832,0.10205518,0.2899871,0.16949032,0.037480727,0.12768526,0.1037174,0.05787492,0.07599057,0.11858879,-0.23128994,0.054596268,0.15400347,0.029909134,-0.118371546,-0.12468936,-0.1701726,0.179661,-0.26595983,-0.0392994,-0.18812312,-0.05072017,0.11052415,-0.037112378,-0.07980061,0.13950998
-0.041318037,-0.003550961,-0.042582892,0.0014207067,0.165738,0.19480956,0.18237959,-0.04775541,-0.11916834,0.11235044,-0.18213184,-0.18345994,-0.062107377,-0.12999503,-0.14303483,0.10055713,0.17641267,-0.08471377,-0.111358345,0.02753498,-0.17820954,0.024862163,0.0401914,0.26161486,-0.06307774,-0.08596202,-0.0607966,-0.055494826,-0.13410747,0.30787176,0.24708416,0.08040013,0.2950887,0.040928982,-0.18251051,0.00544825,0.1938749,0.011994642,0.40322438,0.16931987,-0.119841546,0.2896404,0.1370569,0.05886477,-0.033010278,-0.028025886,-0.12564826,0.27964038,0.09320404,0.20778835,-0.033584286,-0.034762397,-0.30217826,-0.37229684,0.09358573,-0.19834645,-0.0008941353,0.21836717,0.09878194,0.16991591,-0.07089242,0.0009856063,-0.034714073,0.12301244,0.22322215,-0.07068356,0.31732136,-0.2754379,0.13227367,0.082011506,0.04277501,0.45663235,-0.20375162,0.08094958,-0.27349803,0.087583095,-0.2726897,-0.15811619,0.0007253617,-0.14158867,0.026500616,0.020132625,0.1000136,-0.095554546,-0.032027166,0.05866026,-0.027520156,0.042780697,0.050400447,0.11905117,0.0061206855,-0.21687008,0.20537235,-0.13170321,-0.011282543,0.011821776,0.13716117,0.14945613,0.0057704453,0.38158283,-0.025170978,0.121653266,0.3434249,-0.06618033,-0.033511896,0.20610169,0.12341148,-0.030302268,0.102398425,-0.17810547,-0.07082916,0.047470495,-0.21789844,0.29939044,0.009719323,0.2556278,0.015165018,0.037783187,-0.17817274,0.1653728
0.123814866,0.022148985,0.15106189,-0.14839327,0.0823938,0.01851877,0.3506648,0.03722228,-0.06119585,0.03264851,0.1924641,-0.2956745,0.020524975,0.05103951,0.13751619,0.05849972,-0.43902373,-0.07822365,-0.0931432,0.008744561,0.24118254,0.10917157,0.09346703,0.019794459,-0.19163212,-0.035892956,0.015066993,-0.20515491,0.05747416,0.10964435,-0.13160558,0.020209929,-0.04274061,-0.16639538,0.03128463,-0.095082276,0.05767614,-0.27334717,0.095789514,0.053046606,0.277702,0.14027894,0.31930193,-0.12884386,-0.010648232,0.35150656,0.08349288,0.0031007642,-0.19156669,0.043749206,-0.034618083,-0.10713174,0.104688,0.0447064,-0.42017153,0.28246272,0.38286492,-0.55445725,-0.21902096,-0.006178113,0.021419374,0.36802208,0.009094142,0.048518445,0.023856595,-0.15454334,-0.00611239,-0.05453877,-0.16670498,0.17323644,-0.01036335,-0.16076106,0.11602517,-0.089018814,0.23436077,-0.17021124,0.05181575,-0.31991825,0.19482535,0.07069743,-0.092307925,0.048824757,0.03930698,0.1109559,0.12877434,-0.20054188,0.11432744,-0.045580767,0.03949251,-0.09075218,0.05656503,0.18304925,-0.11444956,0.00023929347,0.4159271,0.1447631,0.10832852,0.20613042,-0.14957464,-0.34171063,0.11319576,0.034722045,0.049296245,-0.28549787,0.055422038,0.09061223,-0.1471453,-0.16515574,0.12648933,0.048979554,0.010271162,-0.21527879,0.083772786,-0.08350452,-0.06804677,-0.26568806,-0.0065896465,0.03069937,0.11467781,-0.23855153
0.18993092,-0.07695559,0.027250184,0.120763324,-0.01746651,0.04200914,0.045454256,-0.24600653,0.06596428,-0.0025355082,0.11957621,-0.04541126,0.053411268,0.17254888,0.18542747,0.041905962,0.09788715,-0.04043759,-0.17622462,-0.09168902,0.055035595,-0.23280509,-0.0832927,-0.0011982751,0.030495115,0.047519077,0.07230623,0.119815566,0.11982253,-0.10856837,0.06576432,-0.110367514,-0.029024828,0.2936928,0.17722566,0.0073182783,0.15419696,-0.12554833,-0.24627756,-0.1447624,0.013469486,-0.15760604,-0.056036483,0.05166512,-0.025535682,-0.12477141,0.07484541,-0.038161825,0.043370463,0.06561936,0.0010134325,-0.0986584,0.056416787,-0.037103944,-0.035196315,0.06369586,-0.21639542,-0.06488634,-0.13282178,0.13523455,-0.14543667,0.02936724,-0.14954166,-0.10301239,-0.17512707,0.12251763,-0.18626432,-0.048839062,0.050751157,0.12563847,0.076647125,-0.2784961,0.22612323,-0.18463326,0.08009868,-0.18324324,0.18150124,0.22289297,-0.060546443,-0.08390868,-0.09788816,-0.103311546,0.13486353,0.033389416,-0.0050999997,0.17055193,0.06837255,-0.0066219554,0.040554054,-0.012872058,-0.12505564,0.15196869,-0.07092372,0.09563196,0.26665637,0.08690949,-0.0115765305,0.11799591,-0.2238856,-0.031210592,0.21511936,-0.06403639,-0.27894196,0.22441725,-0.33357042,0.23349819,0.0791063,-0.08842617,-0.017815566,-0.12397672,-0.13385801,0.058815487,-0.056564357,0.010360087,0.22137588,-0.1123885,0.078178175,0.3034043,0.0754159,0.10221748
0.30554658,0.06258965,-0.33985817,0.05229125,-0.13369368,0.0024448277,-0.17920585,-0.10429227,0.1805368,0.208013,0.27677876,-0.041469008,0.063411824,-0.14216788,0.0470843,0.056105804,0.12271155,-0.034716293,-0.14320011,0.07573101,-0.09148726,0.027619116,-0.18139552,-0.012556467,0.11235318,-0.09249784,0.026612392,0.33704397,0.033579666,-0.048194796,0.01574547,0.01971447,0.10852553,0.106503226,0.035619274,0.09557066,-0.23728383,-0.018113963,0.02993266,-0.19424021,0.04913578,0.081678614,-0.17487425,-0.0744712,-0.3477388,0.018054824,-0.24192278,0.23862688,-0.087740935,0.12918761,-0.08622867,0.19902219,-0.13107087,-0.042807598,0.24355844,-0.07892648,-0.18440095,0.06274601,0.17849657,-0.18362673,0.06771331,-0.012074641,-0.19957127,-0.24339083,0.12800199,0.050798826,0.08855691,0.018996084,0.15567642,0.041759893,0.022795998,0.27938047,-0.008248078,0.31780416,0.037033226,-0.008534149,-0.08055895,-0.06929001,-0.5239441,0.09708369,-0.24770755,-0.33820784,0.121966,0.08267789,-0.26972106,0.07846696,-0.33371267,0.11448029,-0.009044098,-0.13919328,-0.10525884,0.25462168,0.08190033,0.33424285,0.08195395,0.004762445,-0.052365534,-0.07042848,0.1891255,0.12009634,-0.0044027874,-0.3210154,0.050131027,0.09309938,0.2770452,-0.017454036,-0.04520738,-0.055518366,0.1897812,0.029223518,-0.018085077,0.053994227,0.15195021,0.21105194,0.2579177,0.24916159,0.029180065,-0.010930158,0.11672872,0.0457457
-0.22529767,0.2456577,0.050463457,0.14757176,0.1459098,0.15796869,0.14813302,-0.0826364,-0.09812949,-0.05876983,-0.09950119,-0.10034174,0.12831827,-0.19704625,-0.095979914,-0.31045756,-0.06174624,0.15219998,-0.018616911,-0.14506376,-0.23991947,0.20980562,0.16144656,0.096807905,0.24119683,0.17209612,-0.45474243,0.22927704,-0.01480042,-0.3491928,-0.0044219904,0.37806574,0.03897775,0.3074525,-0.12070819,-0.3623854,0.11910418,-0.017744334,-0.22860017,0.27310196,0.18380406,-0.04863652,-0.06523245,-0.041388124,0.15332493,0.097280644,0.11712783,0.08770801,-0.0031372053,-0.101022094,0.6115283,0.098736614,0.06567742,0.26488933,-0.036862943,-0.015301935,0.04269877,0.25577724,0.086478814,-0.33695346,0.042557564,0.015303879,0.16561487,0.3383712,0.16058819,-0.17675398,0.13415399,0.25299478,-0.42879853,0.36015275,-0.29640883,-0.061308473,0.24054854,-0.10787076,0.15917607,0.34013546,0.109843425,-0.39290425,-0.08126986,0.45755213,0.09127769,-0.06718741,0.18359166,-0.2548325,0.03739024,-0.20553343,0.19090424,-0.12476289,-0.12830631,-0.032980397,-0.08073831,0.010180453,-0.12300934,-0.55820686,0.06326735,0.30057013,-0.12649697,-0.18008122,-0.10412778,-0.03659975,0.08615885,-0.05723761,0.11880956,0.24318975,-0.0750405,-0.0070326794,0.16202736,0.15594986,0.3444698,-0.1270405,0.039089147,0.18409665,-0.0038003407,-0.19171888,-0.015647717,-0.013038542,0.12738639,-0.1109785,-0.14229468,0.21466507
0.1287752,-0.20892861,-0.21465622,0.027903408,0.11110324,0.08367284,0.11558041,0.053350754,0.14480814,-0.22122155,-0.021335242,-0.2830581,-0.28428173,0.060384203,0.21034501,0.21134825,0.106896475,-0.021330014,-0.051193535,0.23114325,0.06369815,-0.0019892808,0.1498337,0.15857223,-0.10475258,0.06714171,0.03646128,0.1734498,0.01748824,0.07670324,0.17098181,0.14280486,0.04398238,-0.033370823,-0.12507473,0.3516368,0.039248835,0.08209382,0.026450492,-0.113569096,0.102856755,0.016174281,-0.15309371,0.035433076,-0.022865908,0.05015779,0.058743786,-0.02434111,-0.17019747,0.18965098,-0.022634918,-0.34159884,0.12230138,0.04467747,0.056373894,-0.123219125,-0.13235272,0.16424145,0.22477132,0.10732675,0.097741835,-0.09717268,-0.43242925,-0.00057228515,0.029485306,-0.004007984,0.003949084,-0.31451204,0.017059661,0.017502604,0.028483953,0.018091671,0.06362468,0.27064383,0.1776083,0.09013421,-0.07707873,0.09193414,-0.07208261,0.17280288,-0.010327539,-0.15894833,-0.05594302,0.14095622,0.0075193695,-0.0476931,-0.010831861,0.28782532,-0.23301554,-0.28661552,0.07815749,0.027429376,-0.0215219,0.12590997,-0.017056132,0.2925212,-0.39436048,0.17955914,0.087056585,-0.034705445,0.027429055,0.091885634,0.08638827,-0.0593298,0.03376707,0.015426842,0.23089388,0.087206386,0.20479183,0.10788633,0.24455617,-0.2282878,0.11958882,0.155429,-0.012060459,0.14788063,-0.034270853,0.020887781,0.0073175533,0.123202056
0.046048276,-0.023454648,0.063653834,0.19863518,0.12303681,0.02184616,0.099398024,-0.058525395,-0.26013264,-0.040397163,-0.1920361,0.17284715,-0.18451838,0.14269647,0.02787075,-0.0546739,-0.07788431,0.054727398,0.06351922,0.047527693,0.061678305,0.22295995,0.023415634,-8.557523e-05,-0.026431063,0.04528255,-0.06913209,-0.015476918,0.04055905,0.002429679,-0.035703782,0.07482233,-0.038052104,-0.14049512,-0.099418335,-0.03153371,0.026488217,-0.036648404,0.1065575,-0.16453317,0.09942942,0.012151298,0.09840259,-0.04501269,0.05164432,0.123939656,0.25648585,-0.07041997,-0.047547575,0.067692176,0.09586158,0.15225866,0.050286915,0.029189412,0.14684045,0.011953327,0.09266166,-0.015085598,0.06228545,-0.04808569,0.19366083,-0.105776265,0.032569997,0.17811301,0.01552371,-0.10740147,0.18405382,-0.20330468,0.003451364,-0.044268675,-0.07108502,-0.12451147,-0.029701052,0.0013814337,0.09487834,0.14650711,-0.1272159,0.11447588,0.34825146,0.104594484,0.094855584,0.07071255,-0.15746269,-0.13088354,0.1098477,0.13929816,0.08559893,0.01180356,0.08062066,-0.0038488368,0.037774168,-0.053295724,0.019759126,0.016083442,-0.058393095,0.061984405,0.013543323,-0.0063339258,-0.0011978602,-0.13650826,-0.046609875,0.015252328,0.04652795,-0.13319367,0.01165753,-0.037074115,0.15231119,0.31904727,-0.13521868,0.28316417,-0.07516917,0.10628838,-0.055790335,-0.07071149,-0.31290877,-0.10721163,-0.009282924,0.07344317,0.058162495,0.0026905537
-0.028075615,0.3246754,-0.032495484,-0.028855907,0.0032072093,-0.037072927,-0.008431241,-0.3226197,0.17271137,0.19942336,-0.06713981,-0.03981316,0.19261105,-0.06841762,0.03086127,-0.08029055,-0.08949363,0.060179994,0.14811316,-0.49940112,-0.002069226,-0.1472647,-0.030325599,0.07497873,0.38551223,0.17819,0.01752911,0.206376,0.42032334,-0.007312223,-0.27792373,-0.10407246,-0.2614856,-0.11125942,0.1946978,-0.16200665,-0.23794875,-0.28054544,-0.052426543,0.03375174,0.31980252,0.337599,0.29434597,0.020815691,-0.20715962,-0.17203416,-0.17925489,0.081275485,-0.3209401,-0.16277547,-0.066405945,0.29412073,-0.19981804,0.032403063,-0.17548297,0.31284025,-0.03911281,-0.2301435,0.03254056,-0.34795946,0.031238085,-0.4182242,0.056802604,0.015797596,0.15945321,-0.12906076,-0.051435042,0.18530603,-0.10905315,-0.043087114,0.05464318,-0.013219326,0.15083073,0.35560724,0.20425867,-0.119826026,0.24280009,0.09116494,0.03799748,-0.30920878,0.035752542,-0.098517895,0.103549965,0.39333498,0.06381469,-0.09465108,0.0014992134,0.13280305,0.076505736,-0.25663528,-0.12046496,0.14449579,0.21798491,0.0789175,0.3103173,-0.12916955,0.11744203,-0.20032977,0.13683595,-0.13549124,0.070805,-0.30846754,-0.12797594,0.07193916,0.20749263,-0.108441494,-0.17339607,-0.0032487127,-0.2370185,0.30913016,0.02213368,0.049687464,0.23216422,-0.15095946,0.33659846,-0.024671344,-0.002440387,-0.0015402655,-0.0907052,-0.31204876
0.1358273,-0.16695833,-0.017810993,0.14432482,-0.02454415,0.11542847,0.39699993,-0.11052188,-0.09998139,-0.16890319,-0.35054278,-0.35659257,-0.12095031,0.27991018,-0.06895935,0.10712279,-0.16138688,-0.0060941493,-0.33446354,0.24383672,0.13377613,-0.29384187,0.17848277,-0.17229477,0.0401404,-0.006565935,0.13361384,0.08622652,0.2037817,-0.18520322,0.09703086,0.0858683,0.09535119,0.37869278,0.12252866,0.291148,-0.08166815,0.17623231,-0.07022695,-0.33318758,0.0753482,0.067554004,-0.11712387,0.177505,0.034647264,0.00302459,0.053732287,-0.14331406,0.23117125,0.1720932,0.00657381,-0.35111853,-0.07000168,0.12306954,-0.31060275,0.099466406,-0.09239647,-0.05694057,0.14523154,0.06512692,0.09109992,0.20080203,-0.2428757,-0.09134774,0.16415055,0.13032939,-0.040801298,-0.22026838,-0.25375664,0.24410355,0.04524671,-0.32718307,0.115210496,0.080977425,0.06490235,-0.14847244,0.23886494,0.31204623,0.039228074,0.08904281,-0.13452838,-0.1017588,0.011353456,-0.050746627,-0.011321172,0.1488735,0.18674956,0.03667291,-0.17594045,0.075764574,0.2956249,0.2577342,0.25126863,-0.19024844,0.31602737,0.120764926,-0.18095165,0.1159235,0.04926703,-0.073300436,0.09983263,0.14895009,-0.22964644,-0.048292626,-0.26564297,0.2590069,0.12808551,0.15076882,0.055962138,0.04248545,0.09892228,-0.14594737,0.1058024,0.034530696,0.13404821,-0.039751314,-0.11184071,0.012830567,0.17385194,0.08903105
0.050652456,0.24296808,0.20963828,0.07881783,0.06591561,0.060823757,0.067939386,0.15301517,-0.19994953,0.18712255,-0.08423731,0.034029003,-0.14376584,0.23087782,-0.17431329,-0.08192516,-0.04163613,0.12982243,0.16772482,-0.10061323,0.14385581,0.058309074,-0.058564335,0.047706686,-0.017979302,0.08484529,0.054108426,-0.079720385,-0.16581264,0.21307987,0.024591131,-0.0039390693,0.14096941,-0.24287339,-0.08760231,-0.11167051,0.090278886,-0.015739212,0.22309585,0.16287972,0.027233427,0.22652948,0.15542026,0.000836855,0.121617824,0.15526159,0.10388048,0.16611022,-0.18290362,0.060983773,-0.025160521,0.024552999,-0.010067659,0.0013680554,-0.17126545,-0.06621529,0.22831696,0.17587094,0.019521205,0.034417577,0.2219322,-0.18501495,0.17353062,0.17569219,-0.014866523,-0.062159147,0.18293265,-0.1511737,0.02925635,-0.15486217,-0.056129247,0.17301933,-0.25083604,0.041508336,0.053100087,0.048184678,-0.24535726,-0.14811005,0.24125785,0.0921122,0.094733916,0.111928076,-0.12638177,-0.020230573,0.1149192,-0.034158636,-0.07153767,0.0827717,0.19969672,0.013539768,-0.0351823,-0.21224082,0.2860224,0.042192638,-0.06270236,0.038323037,0.22934617,0.124706335,0.118234634,0.001775097,-0.17200589,0.0051415926,0.18995315,0.0047348216,0.091965385,-0.14304397,-0.090600505,0.072851904,-0.2853482,0.19823451,0.14860004,0.25367275,-0.14484374,-0.05506706,-0.26633185,-0.050465196,0.05195853,0.059094477,0.15950723,-0.056041133
-0.020177655,-0.0391387,0.27829766,0.107318014,-0.08750018,-0.10231951,0.20847106,0.18672886,-0.15303406,-0.085656695,0.1629221,0.10925172,0.14229332,0.079264045,-0.09939523,0.067515306,0.0031494382,0.11611305,-0.12663335,-0.030857623,0.22103433,-0.37257934,0.13722242,-0.3827682,0.030682944,0.0039711436,0.09546077,-0.20393734,0.0036580747,0.11565394,-0.0838823,0.11489117,-0.11996443,0.28527617,0.28476462,0.18775171,0.22640997,0.2790581,-0.13065754,-0.027843565,-0.0018637079,0.06751604,-0.1708749,0.13907781,-0.06371074,-0.12745616,-0.15072058,-0.2000998,0.13060997,0.05342981,-0.10070355,0.042328257,-0.0344767,0.26232472,-0.121598735,-0.077205256,-0.08453617,-0.09245171,-0.15116253,0.08969084,-0.07762033,0.16392444,0.22068724,-0.12051526,0.040206116,0.16039027,-0.3044765,0.031038677,0.031348526,0.05711412,0.079424486,-0.13137329,0.31951487,-0.069195814,-0.09195791,-0.0822847,0.24967268,0.24162568,-0.07753639,-0.12392871,0.14501348,-0.04586753,0.076338895,0.028118555,0.21996434,-0.026104745,0.10991299,0.0027645805,0.30663013,0.08149303,0.17139798,0.2790362,0.10180774,0.13860196,-0.0821292,0.10666833,0.027380532,0.23232141,0.12839603,-0.22933187,0.14624146,0.12243476,-0.25623608,0.22821264,0.0316167,0.004176289,-0.36586198,0.09530085,0.07689251,-0.007583472,0.26973867,-0.11051678,0.1064629,-0.0002190271,0.26728076,-0.0685981,-0.15687077,0.12550083,0.32704738,-0.10129712
0.15644531,0.003499295,-0.02963896,-0.6803732,0.024874873,0.08568511,0.33725867,-0.11679711,-0.10788985,0.18607868,-0.042153172,-0.051946726,0.24318816,0.24846381,0.06354226,-0.034602746,-0.15089133,-0.41251984,-0.1510025,0.09628035,0.01751595,-0.2903994,-0.15434766,0.057359826,0.07528564,0.16786617,0.22928034,-0.2097852,0.025192928,0.31413427,0.2506892,0.05957411,0.18558004,0.06587992,0.14809564,0.035615113,0.24348873,0.24094905,0.32522103,-0.02749106,0.076486565,0.22539681,0.077997,0.15181026,-0.23561357,0.30055198,-0.18468137,0.36416748,0.21849042,0.095385894,-0.13657607,0.11384831,0.07904595,-0.1633043,-0.16020383,0.11143126,0.04222777,-0.25582188,-0.25383878,0.34383124,-0.49457234,-0.044024147,0.028426057,-0.115033664,0.13166897,0.045855265,-0.016590646,-0.089960255,0.0117949685,-0.10059449,-0.15811202,0.06256003,-0.0051288605,0.049703017,-0.21732502,-0.11017393,0.09580353,0.13446508,0.033696733,-0.17137443,-0.25125006,0.07874304,-0.011476315,0.08132513,0.471122,0.106926925,-0.05538906,0.019402908,-0.012965192,0.20007874,-0.05132069,0.039859913,0.36645332,-0.2572101,-0.031341225,0.038651697,0.056573167,0.31543595,0.16046809,0.3726911,-0.09845299,0.12833712,-0.072972484,0.11607431,-0.042917237,0.15216552,-0.090873614,-0.43591776,0.05367289,0.0093452325,-0.12019622,-0.0855954,-0.08184577,0.37500024,-0.029262582,-0.06013171,0.11221588,0.29397166,0.07831025,0.2654309
-0.12004976,0.044385638,0.09469292,0.009690499,-0.19800235,-0.25907117,-0.042123076,-0.17398669,-0.06638072,0.05777458,0.14429878,-0.057758953,0.24554344,-0.029049953,-0.09749257,-0.012496511,-0.03299137,-0.22609954,-0.27641088,-0.18735987,0.1417816,-0.3260322,-0.015470182,-0.5810763,0.14684258,-0.15066496,-0.1349979,-0.20516235,-0.18986778,-0.041086774,0.2267375,-0.26258892,0.039576847,0.22949228,0.47876874,-0.118852675,0.30749154,-0.07564335,-0.23663853,0.08910962,-0.19213724,-0.07534967,0.15908152,0.13814552,-0.19428697,-0.07908713,-0.015211357,0.14373556,0.15132006,0.06111387,0.14636368,0.029212784,0.087373696,0.23797467,-0.16773993,0.1736432,0.09746659,-0.12829787,-0.2415157,0.0128736785,-0.10788591,0.08181469,-0.050493974,-0.19982061,-0.3212921,0.06875278,-0.20198281,0.24458888,-0.013450122,-0.07351558,0.1978864,-0.051365938,0.2970484,-0.20388924,0.24050908,-0.21634693,0.16110313,-0.039098267,-0.0473445,-0.12526123,-0.1154768,-0.09552369,0.045835316,-0.12451549,0.13517965,-0.019907534,-0.22927701,-0.26168767,0.262723,-0.22758946,0.02837283,0.3856806,-0.18249892,0.24225153,0.093951024,0.08542111,0.07083758,0.27850395,-0.050236292,0.00059110945,-0.0016926333,-0.053792,-0.59939075,0.29068753,-0.0007454652,-0.29519185,-0.1848849,-0.19502017,-0.06447496,0.046512093,-0.10651712,-0.03701756,0.0033211506,-0.038747963,0.28899056,-0.021350866,-0.13191172,0.1024545,-0.0107893115,-0.11936402
-0.027178254,0.031332865,0.04473906,0.060543258,-0.16733524,-0.017790651,0.033701062,0.008061928,-0.079129755,0.10986217,-0.14568327,0.22383785,-0.058511715,0.1571827,-0.13114835,-0.027859846,-0.082360186,0.1849033,0.08176698,0.06318557,-0.052478593,-0.1569687,-0.21131599,-0.18982553,-0.08444445,0.041993678,0.11732536,-0.31212962,-0.120871104,0.22342892,-0.044464193,-0.017994927,-0.17858304,-0.03528171,0.05925987,0.11449374,-0.07897332,0.23714815,0.10216639,0.046663713,-0.0929744,0.17401008,-0.031451974,0.27263165,0.0056213485,0.005303671,-0.003317571,0.004311801,0.0966806,0.092394166,-0.043942392,0.23018102,0.028747566,-0.14621876,0.062023174,-0.09950657,-0.06218387,0.04145639,-0.19720048,0.053929493,0.15433091,-0.23302646,0.16544044,-0.20970473,-0.06338978,0.106411316,0.026026165,0.051352505,0.061158627,-0.20880365,0.031016443,-0.092093416,-0.116583474,0.10193005,-0.13781412,0.113749504,-0.14396802,0.09840114,-0.0029167938,-0.0923907,0.10708709,0.15045822,-0.24902095,0.014799574,0.09298939,0.037324455,-0.0477651,0.07463315,0.23359099,0.10003631,0.092454664,-0.13169204,0.25547716,0.044500086,-0.2480493,0.03343247,0.15309975,-0.013200908,0.2376619,0.042365752,-0.14155316,0.14325733,0.045663934,0.12500751,0.01589156,-0.081988215,-0.05773202,0.030017458,-0.10460888,0.16546062,0.047550187,0.15898857,-0.013841739,0.038171567,-0.0928532,0.062047746,-0.031750355,-0.009926192,0.1254125,0.020040343
0.117497034,0.18541041,0.13876832,-0.11292538,0.009357593,0.05737788,0.24834134,0.053893927,-0.1219053,0.23990306,0.009394491,-0.1503691,0.06737125,0.060064718,0.072235696,-0.09241754,-0.28941235,-0.02227495,-0.00055642106,-0.11558842,0.34960523,-0.0034168381,-0.06578634,0.10932605,-0.09834536,0.092880875,-0.029798733,-0.05625537,0.065395996,0.2264925,-0.00038557156,0.115977615,-0.13359651,-0.048137557,0.012423344,-0.054742176,0.11839572,0.08469457,0.103087135,0.21478057,0.28043345,0.11041405,0.08860651,0.19233145,0.2495807,0.20481619,-0.03454211,-0.11516267,0.043236732,-0.19839709,0.1163613,-0.06423736,-0.012487336,-0.020170236,-0.2572135,0.2727538,0.14720735,-0.050793964,-0.0047855955,0.11238985,0.062320486,0.15077172,0.1042153,0.09856324,-0.14861979,-0.17919326,-0.053987265,-0.18636672,-0.19638638,0.23435974,-0.08208319,0.104096465,0.037200104,-0.050144378,0.16064632,-0.081363074,0.20457618,-0.077134885,0.20598553,0.10688597,-0.12403841,0.027005509,0.16207723,0.23478705,0.20985168,-0.18072295,0.31414264,-0.061396565,0.041073263,-0.10542792,0.10703105,-0.10329892,0.07230937,0.0073151714,0.052809853,0.243308,0.04329109,0.1909773,0.13873039,-0.31302878,0.033483483,-0.0010646543,0.06305234,-0.010155836,0.17312959,-0.037797254,-0.3632069,-0.01200481,0.008712722,0.112969056,-0.012898951,-0.006219059,0.07045927,-0.008433468,-0.017935961,-0.090056375,-0.021009468,0.23506048,0.17409718,-0.2296605
